Run,cf,empo_3,env_material,Experiment,Host_sample_ID,host_subject_id,Organism,Sample_Name,Sample_plate,Sample_location,Sample_well,host_body_habitat,host_body_product,host_body_site,Tank,Treatment_period,Treatment_type
ERR3295168,22,Animal distal gut,feces,ERX3321495,22.10.6,22,gut metagenome,SAMEA5579241,Fecal_2,Fecal,F6,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment,Treatment
ERR3295169,22,Animal distal gut,feces,ERX3321496,22.10.7,22,gut metagenome,SAMEA5579242,Fecal_2,Fecal,F9,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment,Treatment
ERR3295170,22,Animal distal gut,feces,ERX3321497,22.10.9,22,gut metagenome,SAMEA5579243,Fecal_2,Fecal,F12,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment,Treatment
ERR3295171,22,Animal distal gut,feces,ERX3321498,22.9.27,22,gut metagenome,SAMEA5579244,Fecal_1,Fecal,F3,UBERON:feces,UBERON:feces,UBERON:feces,3,Pre-treatment,Treatment
ERR3295172,22,Animal distal gut,feces,ERX3321499,22.9.28,22,gut metagenome,SAMEA5579245,Fecal_1,Fecal,F6,UBERON:feces,UBERON:feces,UBERON:feces,3,Pre-treatment,Treatment
ERR3295173,22,Animal distal gut,feces,ERX3321500,22.9.29,22,gut metagenome,SAMEA5579246,Fecal_1,Fecal,F9,UBERON:feces,UBERON:feces,UBERON:feces,3,Pre-treatment,Treatment
ERR3295174,22,Animal distal gut,feces,ERX3321501,22.9.30,22,gut metagenome,SAMEA5579247,Fecal_1,Fecal,F12,UBERON:feces,UBERON:feces,UBERON:feces,3,Pre-treatment,Treatment
ERR3295175,22,Animal distal gut,intestine environment,ERX3321502,22CEC,22,gut metagenome,SAMEA5579248,Tissue_2,Cecum,C10,UBERON:gastrointestinal system,UBERON:cecum,UBERON:digestive tract,3,Post-treatment,Treatment
ERR3295176,22,Animal proximal gut,intestine environment,ERX3321503,22ESO,22,gut metagenome,SAMEA5579249,Tissue_2,Esophagus,A10,UBERON:gastrointestinal system,UBERON:esophagus,UBERON:digestive tract,3,Post-treatment,Treatment
ERR3295177,22,Animal surface,organic material,ERX3321504,22GIL,22,fish metagenome,SAMEA5579250,Tissue_2,Gill,E10,UBERON:respiratory system system,UBERON:mucus,UBERON:gill,3,Post-treatment,Treatment
ERR3295178,22,Animal distal gut,intestine environment,ERX3321505,22INT,22,gut metagenome,SAMEA5579251,Tissue_2,Intestine,D10,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:digestive tract,3,Post-treatment,Treatment
ERR3295179,22,Animal corpus,organic material,ERX3321506,22KID,22,fish metagenome,SAMEA5579252,Tissue_2,Kidney,F10,UBERON:genitourinary system,UBERON:tissue,UBERON:kidney,3,Post-treatment,Treatment
ERR3295180,22,Animal surface,organic material,ERX3321507,22SKI,22,fish metagenome,SAMEA5579253,Tissue_2,Skin,H10,UBERON:skin,UBERON:mucus,UBERON:skin,3,Post-treatment,Treatment
ERR3295181,22,Animal proximal gut,intestine environment,ERX3321508,22STO,22,gut metagenome,SAMEA5579254,Tissue_2,Stomach,B10,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:stomach,3,Post-treatment,Treatment
ERR3295182,23,Animal distal gut,feces,ERX3321509,23.10.12,23,gut metagenome,SAMEA5579255,Fecal_3,Fecal,G3,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment2,Treatment
ERR3295183,23,Animal distal gut,feces,ERX3321510,23.10.13,23,gut metagenome,SAMEA5579256,Fecal_3,Fecal,G6,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment2,Treatment
ERR3295184,23,Animal distal gut,feces,ERX3321511,23.10.14,23,gut metagenome,SAMEA5579257,Fecal_3,Fecal,G9,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment2,Treatment
ERR3295185,23,Animal distal gut,feces,ERX3321512,23.10.15,23,gut metagenome,SAMEA5579258,Fecal_3,Fecal,G12,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment2,Treatment
ERR3295186,23,Animal distal gut,feces,ERX3321513,23.10.4,23,gut metagenome,SAMEA5579259,Fecal_2,Fecal,G3,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment,Treatment
ERR3295187,23,Animal distal gut,feces,ERX3321514,23.10.6,23,gut metagenome,SAMEA5579260,Fecal_2,Fecal,G6,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment,Treatment
ERR3295188,23,Animal distal gut,feces,ERX3321515,23.10.7,23,gut metagenome,SAMEA5579261,Fecal_2,Fecal,G9,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment,Treatment
ERR3295189,23,Animal distal gut,feces,ERX3321516,23.10.9,23,gut metagenome,SAMEA5579262,Fecal_2,Fecal,G12,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment,Treatment
ERR3295190,23,Animal distal gut,feces,ERX3321517,23.9.27,23,gut metagenome,SAMEA5579263,Fecal_1,Fecal,G3,UBERON:feces,UBERON:feces,UBERON:feces,3,Pre-treatment,Treatment
ERR3295191,23,Animal distal gut,feces,ERX3321518,23.9.28,23,gut metagenome,SAMEA5579264,Fecal_1,Fecal,G6,UBERON:feces,UBERON:feces,UBERON:feces,3,Pre-treatment,Treatment
ERR3295192,23,Animal distal gut,feces,ERX3321519,23.9.29,23,gut metagenome,SAMEA5579265,Fecal_1,Fecal,G9,UBERON:feces,UBERON:feces,UBERON:feces,3,Pre-treatment,Treatment
ERR3295193,23,Animal distal gut,feces,ERX3321520,23.9.30,23,gut metagenome,SAMEA5579266,Fecal_1,Fecal,G12,UBERON:feces,UBERON:feces,UBERON:feces,3,Pre-treatment,Treatment
ERR3295194,23,Animal distal gut,intestine environment,ERX3321521,23CEC,23,gut metagenome,SAMEA5579267,Tissue_2,Cecum,C11,UBERON:gastrointestinal system,UBERON:cecum,UBERON:digestive tract,3,Post-treatment,Treatment
ERR3295195,23,Animal proximal gut,intestine environment,ERX3321522,23ESO,23,gut metagenome,SAMEA5579268,Tissue_2,Esophagus,A11,UBERON:gastrointestinal system,UBERON:esophagus,UBERON:digestive tract,3,Post-treatment,Treatment
ERR3295196,23,Animal surface,organic material,ERX3321523,23GIL,23,fish metagenome,SAMEA5579269,Tissue_2,Gill,E11,UBERON:respiratory system system,UBERON:mucus,UBERON:gill,3,Post-treatment,Treatment
ERR3295197,23,Animal distal gut,intestine environment,ERX3321524,23INT,23,gut metagenome,SAMEA5579270,Tissue_2,Intestine,D11,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:digestive tract,3,Post-treatment,Treatment
ERR3295198,23,Animal corpus,organic material,ERX3321525,23KID,23,fish metagenome,SAMEA5579271,Tissue_2,Kidney,F11,UBERON:genitourinary system,UBERON:tissue,UBERON:kidney,3,Post-treatment,Treatment
ERR3295199,23,Animal surface,organic material,ERX3321526,23SKI,23,fish metagenome,SAMEA5579272,Tissue_2,Skin,H11,UBERON:skin,UBERON:mucus,UBERON:skin,3,Post-treatment,Treatment
ERR3295200,23,Animal proximal gut,intestine environment,ERX3321527,23STO,23,gut metagenome,SAMEA5579273,Tissue_2,Stomach,B11,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:stomach,3,Post-treatment,Treatment
ERR3295201,24,Animal distal gut,feces,ERX3321528,24.10.12,24,gut metagenome,SAMEA5579274,Fecal_3,Fecal,H3,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment2,Treatment
ERR3295202,24,Animal distal gut,feces,ERX3321529,24.10.13,24,gut metagenome,SAMEA5579275,Fecal_3,Fecal,H6,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment2,Treatment
ERR3295203,24,Animal distal gut,feces,ERX3321530,24.10.14,24,gut metagenome,SAMEA5579276,Fecal_3,Fecal,H9,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment2,Treatment
ERR3295204,24,Animal distal gut,feces,ERX3321531,24.10.15,24,gut metagenome,SAMEA5579277,Fecal_3,Fecal,H12,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment2,Treatment
ERR3295205,24,Animal distal gut,feces,ERX3321532,24.10.4,24,gut metagenome,SAMEA5579278,Fecal_2,Fecal,H3,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment,Treatment
ERR3295206,24,Animal distal gut,feces,ERX3321533,24.10.6,24,gut metagenome,SAMEA5579279,Fecal_2,Fecal,H6,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment,Treatment
ERR3295207,24,Animal distal gut,feces,ERX3321534,24.10.7,24,gut metagenome,SAMEA5579280,Fecal_2,Fecal,H9,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment,Treatment
ERR3295208,24,Animal distal gut,feces,ERX3321535,24.10.9,24,gut metagenome,SAMEA5579281,Fecal_2,Fecal,H12,UBERON:feces,UBERON:feces,UBERON:feces,3,Treatment,Treatment
ERR3295209,24,Animal distal gut,feces,ERX3321536,24.9.27,24,gut metagenome,SAMEA5579282,Fecal_1,Fecal,H3,UBERON:feces,UBERON:feces,UBERON:feces,3,Pre-treatment,Treatment
ERR3295210,24,Animal distal gut,feces,ERX3321537,24.9.28,24,gut metagenome,SAMEA5579283,Fecal_1,Fecal,H6,UBERON:feces,UBERON:feces,UBERON:feces,3,Pre-treatment,Treatment
ERR3295211,24,Animal distal gut,feces,ERX3321538,24.9.29,24,gut metagenome,SAMEA5579284,Fecal_1,Fecal,H9,UBERON:feces,UBERON:feces,UBERON:feces,3,Pre-treatment,Treatment
ERR3295212,24,Animal distal gut,feces,ERX3321539,24.9.30,24,gut metagenome,SAMEA5579285,Fecal_1,Fecal,H12,UBERON:feces,UBERON:feces,UBERON:feces,3,Pre-treatment,Treatment
ERR3295213,24,Animal distal gut,intestine environment,ERX3321540,24CEC,24,gut metagenome,SAMEA5579286,Tissue_2,Cecum,C12,UBERON:gastrointestinal system,UBERON:cecum,UBERON:digestive tract,3,Post-treatment,Treatment
ERR3295214,24,Animal proximal gut,intestine environment,ERX3321541,24ESO,24,gut metagenome,SAMEA5579287,Tissue_2,Esophagus,A12,UBERON:gastrointestinal system,UBERON:esophagus,UBERON:digestive tract,3,Post-treatment,Treatment
ERR3295215,24,Animal surface,organic material,ERX3321542,24GIL,24,fish metagenome,SAMEA5579288,Tissue_2,Gill,E12,UBERON:respiratory system system,UBERON:mucus,UBERON:gill,3,Post-treatment,Treatment
ERR3295216,24,Animal distal gut,intestine environment,ERX3321543,24INT,24,gut metagenome,SAMEA5579289,Tissue_2,Intestine,D12,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:digestive tract,3,Post-treatment,Treatment
ERR3295217,24,Animal surface,organic material,ERX3321544,24SKI,24,fish metagenome,SAMEA5579290,Tissue_2,Skin,H12,UBERON:skin,UBERON:mucus,UBERON:skin,3,Post-treatment,Treatment
ERR3295218,24,Animal proximal gut,intestine environment,ERX3321545,24STO,24,gut metagenome,SAMEA5579291,Tissue_2,Stomach,B12,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:stomach,3,Post-treatment,Treatment
ERR3295219,2,Animal distal gut,intestine environment,ERX3321546,2CEC,2,gut metagenome,SAMEA5579292,Tissue_1,Cecum,C2,UBERON:gastrointestinal system,UBERON:cecum,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295220,2,Animal proximal gut,intestine environment,ERX3321547,2ESO,2,gut metagenome,SAMEA5579293,Tissue_1,Esophagus,A2,UBERON:gastrointestinal system,UBERON:esophagus,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295221,2,Animal surface,organic material,ERX3321548,2GIL,2,fish metagenome,SAMEA5579294,Tissue_1,Gill,E2,UBERON:respiratory system system,UBERON:mucus,UBERON:gill,1,Post-treatment,Treatment
ERR3295222,2,Animal distal gut,intestine environment,ERX3321549,2INT,2,gut metagenome,SAMEA5579295,Tissue_1,Intestine,D2,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295223,2,Animal corpus,organic material,ERX3321550,2KID,2,fish metagenome,SAMEA5579296,Tissue_1,Kidney,F2,UBERON:genitourinary system,UBERON:tissue,UBERON:kidney,1,Post-treatment,Treatment
ERR3295224,2,Animal surface,organic material,ERX3321551,2SKI,2,fish metagenome,SAMEA5579297,Tissue_1,Skin,H2,UBERON:skin,UBERON:mucus,UBERON:skin,1,Post-treatment,Treatment
ERR3295225,2,Animal proximal gut,intestine environment,ERX3321552,2STO,2,gut metagenome,SAMEA5579298,Tissue_1,Stomach,B2,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:stomach,1,Post-treatment,Treatment
ERR3295226,3,Animal distal gut,feces,ERX3321553,3.10.12,3,gut metagenome,SAMEA5579299,Fecal_3,Fecal,C1,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295227,3,Animal distal gut,feces,ERX3321554,3.10.13,3,gut metagenome,SAMEA5579300,Fecal_3,Fecal,C4,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295228,3,Animal distal gut,feces,ERX3321555,3.10.14,3,gut metagenome,SAMEA5579301,Fecal_3,Fecal,C7,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295229,3,Animal distal gut,feces,ERX3321556,3.10.15,3,gut metagenome,SAMEA5579302,Fecal_3,Fecal,C10,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295230,3,Animal distal gut,feces,ERX3321557,3.10.4,3,gut metagenome,SAMEA5579303,Fecal_2,Fecal,C1,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295231,3,Animal distal gut,feces,ERX3321558,3.10.6,3,gut metagenome,SAMEA5579304,Fecal_2,Fecal,C4,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295232,3,Animal distal gut,feces,ERX3321559,3.10.7,3,gut metagenome,SAMEA5579305,Fecal_2,Fecal,C7,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295233,3,Animal distal gut,feces,ERX3321560,3.10.9,3,gut metagenome,SAMEA5579306,Fecal_2,Fecal,C10,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295234,3,Animal distal gut,feces,ERX3321561,3.9.27,3,gut metagenome,SAMEA5579307,Fecal_1,Fecal,C1,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295235,3,Animal distal gut,feces,ERX3321562,3.9.28,3,gut metagenome,SAMEA5579308,Fecal_1,Fecal,C4,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295236,3,Animal distal gut,feces,ERX3321563,3.9.29,3,gut metagenome,SAMEA5579309,Fecal_1,Fecal,C7,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295237,3,Animal distal gut,feces,ERX3321564,3.9.30,3,gut metagenome,SAMEA5579310,Fecal_1,Fecal,C10,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295238,3,Animal distal gut,intestine environment,ERX3321565,3CEC,3,gut metagenome,SAMEA5579311,Tissue_1,Cecum,C3,UBERON:gastrointestinal system,UBERON:cecum,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295239,3,Animal proximal gut,intestine environment,ERX3321566,3ESO,3,gut metagenome,SAMEA5579312,Tissue_1,Esophagus,A3,UBERON:gastrointestinal system,UBERON:esophagus,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295240,3,Animal surface,organic material,ERX3321567,3GIL,3,fish metagenome,SAMEA5579313,Tissue_1,Gill,E3,UBERON:respiratory system system,UBERON:mucus,UBERON:gill,1,Post-treatment,Treatment
ERR3295241,3,Animal distal gut,intestine environment,ERX3321568,3INT,3,gut metagenome,SAMEA5579314,Tissue_1,Intestine,D3,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295242,3,Animal corpus,organic material,ERX3321569,3KID,3,fish metagenome,SAMEA5579315,Tissue_1,Kidney,F3,UBERON:genitourinary system,UBERON:tissue,UBERON:kidney,1,Post-treatment,Treatment
ERR3295243,3,Animal surface,organic material,ERX3321570,3SKI,3,fish metagenome,SAMEA5579316,Tissue_1,Skin,H3,UBERON:skin,UBERON:mucus,UBERON:skin,1,Post-treatment,Treatment
ERR3295244,3,Animal proximal gut,intestine environment,ERX3321571,3STO,3,gut metagenome,SAMEA5579317,Tissue_1,Stomach,B3,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:stomach,1,Post-treatment,Treatment
ERR3295245,4,Animal distal gut,feces,ERX3321572,4.10.12,4,gut metagenome,SAMEA5579318,Fecal_3,Fecal,D1,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295246,4,Animal distal gut,feces,ERX3321573,4.10.13,4,gut metagenome,SAMEA5579319,Fecal_3,Fecal,D4,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295247,4,Animal distal gut,feces,ERX3321574,4.10.14,4,gut metagenome,SAMEA5579320,Fecal_3,Fecal,D7,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295248,4,Animal distal gut,feces,ERX3321575,4.10.15,4,gut metagenome,SAMEA5579321,Fecal_3,Fecal,D10,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295249,4,Animal distal gut,feces,ERX3321576,4.10.4,4,gut metagenome,SAMEA5579322,Fecal_2,Fecal,D1,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295250,4,Animal distal gut,feces,ERX3321577,4.10.6,4,gut metagenome,SAMEA5579323,Fecal_2,Fecal,D4,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295251,4,Animal distal gut,feces,ERX3321578,4.10.7,4,gut metagenome,SAMEA5579324,Fecal_2,Fecal,D7,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295252,4,Animal distal gut,feces,ERX3321579,4.10.9,4,gut metagenome,SAMEA5579325,Fecal_2,Fecal,D10,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295253,4,Animal distal gut,feces,ERX3321580,4.9.27,4,gut metagenome,SAMEA5579326,Fecal_1,Fecal,D1,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295254,4,Animal distal gut,feces,ERX3321581,4.9.28,4,gut metagenome,SAMEA5579327,Fecal_1,Fecal,D4,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295255,4,Animal distal gut,feces,ERX3321582,4.9.29,4,gut metagenome,SAMEA5579328,Fecal_1,Fecal,D7,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295256,4,Animal distal gut,feces,ERX3321583,4.9.30,4,gut metagenome,SAMEA5579329,Fecal_1,Fecal,D10,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295257,4,Animal distal gut,intestine environment,ERX3321584,4CEC,4,gut metagenome,SAMEA5579330,Tissue_1,Cecum,C4,UBERON:gastrointestinal system,UBERON:cecum,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295258,4,Animal distal gut,intestine environment,ERX3321585,4DG,4,gut metagenome,SAMEA5579331,Tissue_1,Digestive_gland,G4,UBERON:gastrointestinal system,UBERON:digestive gland,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295259,4,Animal proximal gut,intestine environment,ERX3321586,4ESO,4,gut metagenome,SAMEA5579332,Tissue_1,Esophagus,A4,UBERON:gastrointestinal system,UBERON:esophagus,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295260,4,Animal surface,organic material,ERX3321587,4GIL,4,fish metagenome,SAMEA5579333,Tissue_1,Gill,E4,UBERON:respiratory system system,UBERON:mucus,UBERON:gill,1,Post-treatment,Treatment
ERR3295261,4,Animal distal gut,intestine environment,ERX3321588,4INT,4,gut metagenome,SAMEA5579334,Tissue_1,Intestine,D4,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295262,4,Animal corpus,organic material,ERX3321589,4KID,4,fish metagenome,SAMEA5579335,Tissue_1,Kidney,F4,UBERON:genitourinary system,UBERON:tissue,UBERON:kidney,1,Post-treatment,Treatment
ERR3295263,4,Animal surface,organic material,ERX3321590,4SKI,4,fish metagenome,SAMEA5579336,Tissue_1,Skin,H4,UBERON:skin,UBERON:mucus,UBERON:skin,1,Post-treatment,Treatment
ERR3295264,4,Animal proximal gut,intestine environment,ERX3321591,4STO,4,gut metagenome,SAMEA5579337,Tissue_1,Stomach,B4,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:stomach,1,Post-treatment,Treatment
ERR3295265,5,Animal distal gut,feces,ERX3321592,5.10.12,5,gut metagenome,SAMEA5579338,Fecal_3,Fecal,E1,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295266,5,Animal distal gut,feces,ERX3321593,5.10.13,5,gut metagenome,SAMEA5579339,Fecal_3,Fecal,E4,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295267,5,Animal distal gut,feces,ERX3321594,5.10.14,5,gut metagenome,SAMEA5579340,Fecal_3,Fecal,E7,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295268,5,Animal distal gut,feces,ERX3321595,5.10.15,5,gut metagenome,SAMEA5579341,Fecal_3,Fecal,E10,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295269,5,Animal distal gut,feces,ERX3321596,5.10.4,5,gut metagenome,SAMEA5579342,Fecal_2,Fecal,E1,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295270,5,Animal distal gut,feces,ERX3321597,5.10.6,5,gut metagenome,SAMEA5579343,Fecal_2,Fecal,E4,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295271,5,Animal distal gut,feces,ERX3321598,5.10.7,5,gut metagenome,SAMEA5579344,Fecal_2,Fecal,E7,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295272,5,Animal distal gut,feces,ERX3321599,5.10.9,5,gut metagenome,SAMEA5579345,Fecal_2,Fecal,E10,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295273,5,Animal distal gut,feces,ERX3321600,5.9.27,5,gut metagenome,SAMEA5579346,Fecal_1,Fecal,E1,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295274,5,Animal distal gut,feces,ERX3321601,5.9.28,5,gut metagenome,SAMEA5579347,Fecal_1,Fecal,E4,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295275,5,Animal distal gut,feces,ERX3321602,5.9.29,5,gut metagenome,SAMEA5579348,Fecal_1,Fecal,E7,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295276,5,Animal distal gut,feces,ERX3321603,5.9.30,5,gut metagenome,SAMEA5579349,Fecal_1,Fecal,E10,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295277,5,Animal distal gut,intestine environment,ERX3321604,5CEC,5,gut metagenome,SAMEA5579350,Tissue_1,Cecum,C5,UBERON:gastrointestinal system,UBERON:cecum,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295278,5,Animal distal gut,intestine environment,ERX3321605,5DG,5,gut metagenome,SAMEA5579351,Tissue_1,Digestive_gland,G5,UBERON:gastrointestinal system,UBERON:digestive gland,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295279,5,Animal proximal gut,intestine environment,ERX3321606,5ESO,5,gut metagenome,SAMEA5579352,Tissue_1,Esophagus,A5,UBERON:gastrointestinal system,UBERON:esophagus,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295280,5,Animal surface,organic material,ERX3321607,5GIL,5,fish metagenome,SAMEA5579353,Tissue_1,Gill,E5,UBERON:respiratory system system,UBERON:mucus,UBERON:gill,1,Post-treatment,Treatment
ERR3295281,5,Animal distal gut,intestine environment,ERX3321608,5INT,5,gut metagenome,SAMEA5579354,Tissue_1,Intestine,D5,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295282,5,Animal corpus,organic material,ERX3321609,5KID,5,fish metagenome,SAMEA5579355,Tissue_1,Kidney,F5,UBERON:genitourinary system,UBERON:tissue,UBERON:kidney,1,Post-treatment,Treatment
ERR3295283,5,Animal surface,organic material,ERX3321610,5SKI,5,fish metagenome,SAMEA5579356,Tissue_1,Skin,H5,UBERON:skin,UBERON:mucus,UBERON:skin,1,Post-treatment,Treatment
ERR3295284,5,Animal proximal gut,intestine environment,ERX3321611,5STO,5,gut metagenome,SAMEA5579357,Tissue_1,Stomach,B5,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:stomach,1,Post-treatment,Treatment
ERR3295285,6,Animal distal gut,feces,ERX3321612,6.10.12,6,gut metagenome,SAMEA5579358,Fecal_3,Fecal,F1,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295286,6,Animal distal gut,feces,ERX3321613,6.10.13,6,gut metagenome,SAMEA5579359,Fecal_3,Fecal,F4,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295287,6,Animal distal gut,feces,ERX3321614,6.10.14,6,gut metagenome,SAMEA5579360,Fecal_3,Fecal,F7,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295288,6,Animal distal gut,feces,ERX3321615,6.10.15,6,gut metagenome,SAMEA5579361,Fecal_3,Fecal,F10,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment2,Treatment
ERR3295289,6,Animal distal gut,feces,ERX3321616,6.10.4,6,gut metagenome,SAMEA5579362,Fecal_2,Fecal,F1,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295290,6,Animal distal gut,feces,ERX3321617,6.10.6,6,gut metagenome,SAMEA5579363,Fecal_2,Fecal,F4,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295291,6,Animal distal gut,feces,ERX3321618,6.10.7,6,gut metagenome,SAMEA5579364,Fecal_2,Fecal,F7,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295292,6,Animal distal gut,feces,ERX3321619,6.10.9,6,gut metagenome,SAMEA5579365,Fecal_2,Fecal,F10,UBERON:feces,UBERON:feces,UBERON:feces,1,Treatment,Treatment
ERR3295293,6,Animal distal gut,feces,ERX3321620,6.9.27,6,gut metagenome,SAMEA5579366,Fecal_1,Fecal,F1,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295294,6,Animal distal gut,feces,ERX3321621,6.9.28,6,gut metagenome,SAMEA5579367,Fecal_1,Fecal,F4,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295295,6,Animal distal gut,feces,ERX3321622,6.9.29,6,gut metagenome,SAMEA5579368,Fecal_1,Fecal,F7,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
ERR3295296,6,Animal distal gut,feces,ERX3321623,6.9.30,6,gut metagenome,SAMEA5579369,Fecal_1,Fecal,F10,UBERON:feces,UBERON:feces,UBERON:feces,1,Pre-treatment,Treatment
